0x08008a48,dbg_printf
0x0800c0ec,fs_open
0x0800c1c4,fs_read
0x0800c1d4,fs_seek
0x080112c0,fw_version_ref
0x08024218,Utl_StrLen
0x080242b4,Utl_StrCmp_c2b4
0x08024404,Utl_StrCmpC
0x08024484,Utl_StrCpy
0x0802450c,Utl_StrCpyN
0x080245cc,Utl_StrCat
0x080246a8,Utl_Itoa
0x08024740,Utl_Atoi
0x0802522c,eng_imageres_open
0x08025344,Eng_ImageResDisp_fn
0x08025b7c,codepage_recover
0x08025ce4,codepage_get_header
0x08025d94,codepage_get_char
0x08025dd8,codepage_get_widechar
0x080299a0,akoid_open_check
0x0802aa8c,mtd_extra_bitmap
0x0802c880,fw_version_ref_4880
0x0802d408,mtd_helper59
0x0802f694,disk_sector_io
0x0802fc10,usb_bulk_loop
0x0802ff50,mtd_open_maptbl
0x08030ae0,usb_setup_handler
0x08033020,usb_cache_init
0x0803345c,nand_disk_mount
0x08034dc0,mtd_helper
0x08034e14,mtd_Dump
0x080350ac,nandmtd_fn
0x08035244,mtd_helper_d244
0x08035318,mtd_MapTblInit
0x08035540,mtd_CheckLogAddr
0x0803588c,mtd_helper_d88c
0x08035e44,mtd_DealReadErr
0x08036330,mtd_Replace
0x08036684,mtd_Try2Write
0x080369d4,mtd_helper_e9d4
0x08036bcc,mtd_helper_ebcc
0x08036d70,mtd_helper_ed70
0x08037674,mtd_MarkBadBlk
0x08037e2c,mtd_helper_fe2c
0x08038cf8,number_decompose_digits
0x08038e48,state_init_power_on
0x0803dbc8,akoid_set_tempbyte
0x0803e454,state_stdb_standby
0x0804b204,Fwl_FileRead
0x0804dc38,study_main
0x0805c730,game_play_oid_voice
0x08062b70,akoid_func_oid
0x0808ed04,discovery_mode
0x0809598c,state_study_readinggame6_d98c
0x08095a20,state_study_readinggame6_da20
0x0809da18,Ime_Malloc_Info
0x0809eda4,Fwl_pfVoice_fn
0x0809eee4,Fwl_pfVoice_fn_6ee4
0x0809efe8,Fwl_pfVoice_fn_6fe8
0x0809f068,voice_play_sample
0x0809f16c,voice_load_and_play
0x0809f374,play_chomp_voice
0x0809f60c,ConverHexToi
0x0809f944,Utl_UStrFndL
0x0809fac4,Utl_UStrIns
0x0809fbec,Utl_UStrCmp
0x0809fe84,Utl_UStrRevFndChr
0x0809ff68,Utl_UStrFnd
0x080a0114,Utl_UStrRevFnd
0x080a0288,Utl_UStrCatChr
0x080a03a0,Utl_UStrCmpNC
0x080a117c,Fwl_osFS_fn
0x080a1a9c,log_aud_musiclist_fn
0x080a487c,Gui_Common_fn
0x080a4d38,Utl_StrFndL
0x080a4f00,Utl_StrFndChr
0x080a4fac,Utl_StrRevFndChr
0x080a5054,Utl_StrCmp_d054
0x080a50e4,Utl_StrCmp_d0e4
0x080a5178,Utl_StrUpper
0x080a5610,Ctl_EditRow_fn
0x080a5764,Ctl_EditRow_fn_d764
0x080a5f00,IMEPinYin_GetCurPage
0x080a61a4,IMEStroke_GetCurPage
0x080a63d4,IMEBuShou_GetCurPage_BuShou
0x080a6628,IMEBuShou_GetCurPage
0x080a69e0,IMELegend_GetCurPage
0x080a7898,Ctl_MsgBox_fn
0x080a7ddc,blink_fn
